image_path,content_type_label,mood_label
3_c9f8929467bcae97.jpg,1,1
0_eac8e0c6af8bf66c.jpg,1,1
2_c798c6e9e958e910.jpg,1,0
0_7c5f37681ea6e7bb.jpg,1,0
2_c5b913d832d6372c.jpg,2,2
3_931ad508eaeaeb15.jpg,1,1
3_10e4e80af49067e6.jpg,1,1
3_96eedae6ddf3e86e.jpg,1,1
0_6063c0e023d72d21.jpg,1,1
0_44effb2b332c236a.jpg,2,3
2_c71ec563b3bc5aee.jpg,2,0
0_0a7ad22c5b040c00.jpg,2,0
2_b4ef126ea689111b.jpg,2,2
1_466ca947c1441c23.jpg,2,2
0_b58febb60be658e6.jpg,1,0
2_3d9e4fb17184b3eb.jpg,0,2
2_d7671e1176dddaa6.jpg,1,2
2_a39868070f151029.jpg,1,3
0_ff915f054b45a2e3.jpg,1,1
1_2c048203520444d8.jpg,0,0
0_efe54a6e9b19ae6c.jpg,2,0
0_2f2183376c104c6a.jpg,0,2
2_5d799fb62f1e02d7.jpg,2,0
3_464ab9a0ec845761.jpg,1,1
1_67822351e63372f4.jpg,1,2
1_d562a27a148d50a9.jpg,1,2
0_08bb9f40a23721ce.jpg,0,1
3_e89556a806f098ff.jpg,2,2
0_6c67376411fa45c7.jpg,2,0
0_ea2b2b39b3e26315.jpg,2,3
3_2d7681fa3a73c9e3.jpg,2,0
0_daaf6ec7fa061d46.jpg,1,1
3_9c9369789431929f.jpg,1,1
3_7bf39e12bcce6ec7.jpg,0,1
1_c64cc4d99ef0e0bb.jpg,1,1
2_616306c6a2abd951.jpg,2,1
0_c7c4244f6c31a7ad.jpg,2,3
1_de1d6c9defbc9b39.jpg,1,1
2_cdb011a758fa002b.jpg,0,1
0_8627e2c20a6a25ac.jpg,1,1
2_3bb83c27cc5f3d31.jpg,1,1
0_022b01b33dccc463.jpg,2,2
0_1ffd264a2afb437b.jpg,0,2
1_469d99b4491f6785.jpg,1,1
1_e039d786d291d3df.jpg,0,2
2_a5709bf98687dc6b.jpg,2,2
1_440022bd8a100767.jpg,1,1
0_5a3d833c003ed52d.jpg,0,2
1_4bc41980c9078cce.jpg,1,3
0_d28e2361b30754b2.jpg,2,2
1_a79ec77f14bff489.jpg,1,1
0_c1240e9448f868c5.jpg,1,3
1_96e07898bb57ddac.jpg,1,1
0_a75640997d807109.jpg,1,1
1_5a049d0c7791341f.jpg,1,0
1_9e3cb95de0b0e01a.jpg,1,1
1_d2a8b448a97849a5.jpg,1,1
2_e5ae6b26a68071f5.jpg,2,2
2_6ce75c6bba8b57e5.jpg,1,0
0_717dcd9a5fefe1b8.jpg,1,1
0_a39868070f151029.jpg,1,3
2_af329b48b6245933.jpg,1,2
0_509ed500f8ddff8b.jpg,1,1
2_a31e5cab27e4db52.jpg,1,1
1_cae99d7a3bafa395.jpg,1,0
2_6e7e5a38687029c0.jpg,1,1
0_1d3b2856f6220ba1.jpg,0,1
1_5e7cd07737565cad.jpg,0,1
1_fa5d9209c56b80ae.jpg,1,1
2_a3c19c96c359e9a3.jpg,2,0
2_0c8377bea300d438.jpg,1,1
2_eb31373e8f152ee4.jpg,1,1
1_4085c91830615a20.jpg,1,0
0_d3c11ab1a15e6d6d.jpg,1,1
0_b183ceb5c6188874.jpg,2,2
2_8627e2c20a6a25ac.jpg,1,1
3_00008d167563158c.jpg,2,1
2_b9cc7dfa184376b2.jpg,1,3
0_738cad1ca7d2d17a.jpg,1,0
2_d28e2361b30754b2.jpg,2,2
0_070e5f471ef0c77e.jpg,2,0
0_bb781b349548b8e2.jpg,2,2
1_8da0333b664f8554.jpg,1,1
3_09576e24e8a1ef87.jpg,1,3
0_d0a3e8abaf64c1e6.jpg,2,2
2_14887adbb05870ad.jpg,0,2
1_c4bfdbc843744c12.jpg,0,2
2_eefb82a65e3c0869.jpg,2,2
0_97326171dabaa67e.jpg,1,3
2_6d77914cf1120278.jpg,1,1
0_14b2359305523df1.jpg,1,1
0_54215199966aedb3.jpg,1,0
1_726a763af0fdd574.jpg,1,1
1_463b421d41244c47.jpg,1,1
3_8f58ce44aed4d10a.jpg,0,1
3_87a61fb371125df8.jpg,2,0
0_282e048e3e340815.jpg,1,1
3_4157ca9141b7b364.jpg,2,0
3_0a6cf9b99c33fab8.jpg,1,0
2_2fd6fb470fea9151.jpg,2,2
0_8669dc1de7543b38.jpg,0,3
1_8f58ce44aed4d10a.jpg,0,1
3_c6245a09043fc658.jpg,2,2
0_bba4332103681c78.jpg,1,3
1_fa1c0e89a3b23889.jpg,1,0
0_90fadabf3395481d.jpg,2,2
2_655abeaeca77fc0d.jpg,2,2
2_6ec5888e1f4e9c3e.jpg,2,2
0_d066d8c21f939429.jpg,1,0
0_9ab26fb3340f4246.jpg,2,1
0_d2579bc8f1dd45b5.jpg,1,3
0_da7f48f0dd55d665.jpg,0,2
2_c4725090a3ab0288.jpg,2,2
1_0b47e2f10f1232a4.jpg,1,1
0_96abe0c58eefae07.jpg,1,0
3_8d13304584d58112.jpg,2,1
2_0d74a3ecf987934f.jpg,1,0
0_68111d701e43b1ce.jpg,0,0
0_8e6801e98eb1d87f.jpg,1,1
0_8aa5e0d4c76f60da.jpg,1,0
0_2960f6d19c4c3f9a.jpg,1,1
0_06e734bf775ba157.jpg,1,0
1_916f558cf53b2887.jpg,1,3
2_f07fa9171ecaf5f1.jpg,2,2
2_f6a6048752ccae07.jpg,0,1
2_4016e6489a0fc99a.jpg,1,3
2_cd3d5f31fb4b68f5.jpg,1,1
0_f6a8cb18a102ab7e.jpg,1,0
3_c6190e3f765bc6f9.jpg,0,2
3_15c0f01a6effcebd.jpg,2,0
0_c8c6066e2752f846.jpg,1,1
0_8e9fd3fe3514e491.jpg,1,1
2_6ede4f6daed652db.jpg,1,1
2_5a98236a8fd652ac.jpg,2,2
0_a5ebe86b73c0264a.jpg,1,3
0_f6a6048752ccae07.jpg,0,1
2_37acc9ad3c3cb092.jpg,1,3
0_2aafff9543df0ad7.jpg,2,2
2_9b043e64f6e41ea8.jpg,1,1
0_a4102da2506ab5b5.jpg,2,2
3_6e930563c751479c.jpg,2,0
3_d3c4ca13096ba176.jpg,0,1
0_80bb5fd727ed10f0.jpg,2,2
2_898f71bcebb38c95.jpg,2,0
3_b7a3e3acb312f96d.jpg,1,1
2_14ea04fa0806d278.jpg,0,1
0_1a33eb60d809d15b.jpg,2,2
0_97959a639f818f5e.jpg,2,0
2_08b70055c9507f6b.jpg,1,3
1_2641a9bfac8c5d94.jpg,1,1
0_d8d2add6985cfc52.jpg,2,2
2_6d02a071801d3f12.jpg,1,1
0_b4285f8648713ad9.jpg,2,2
3_e039d786d291d3df.jpg,0,2
0_3cab4b5d334bc350.jpg,1,1
3_04ff1cfea398bce7.jpg,1,3
3_f0369adfecc6062b.jpg,2,1
2_e89556a806f098ff.jpg,2,2
2_003c30b02d4fb5a5.jpg,2,2
3_5688c4ecd8b28ab0.jpg,2,1
1_c7ce12e89c0aa3c5.jpg,1,0
2_317ce04bc3a8ad85.jpg,1,1
1_26c72c10a9079d3e.jpg,1,1
2_e9b446341dfa0a63.jpg,1,0
1_b5c5d9dbb9f4a846.jpg,0,1
2_8a806a101b4e0cc4.jpg,2,2
0_58d661989704c137.jpg,1,1
0_e8461b518874a5eb.jpg,2,0
1_a6193b3b38705806.jpg,1,3
3_83e7d6e153ff03a0.jpg,1,1
0_b21c55d94c1ea748.jpg,1,3
2_89b007cd72ee7003.jpg,1,2
2_6ddfab993ab58766.jpg,1,1
1_7da9ad7b31c5cad4.jpg,1,0
1_09576e24e8a1ef87.jpg,1,3
3_96e07898bb57ddac.jpg,1,1
1_dbee37165e36406b.jpg,2,0
2_225973af55f770c9.jpg,2,2
2_2612fe399f8c57f7.jpg,1,1
0_807fbdbc6b0fb89f.jpg,1,2
0_f0a9e30a2263b198.jpg,1,0
2_bbec09879a493a06.jpg,1,3
0_78aebeafb75370d3.jpg,1,0
1_54136694b373a7a6.jpg,1,1
2_1a33eb60d809d15b.jpg,2,2
3_3edccfe429e2ef25.jpg,1,0
0_75e31b1175f6fdb9.jpg,1,1
1_02367b5e2aeb0128.jpg,0,0
1_f4c1bec666776df5.jpg,1,0
2_6189ef80af5ee2d7.jpg,2,2
